CMAKE_MINIMUM_REQUIRED(VERSION 2.8)

PROJECT(WBMatrix)

include_directories(include)

aux_source_directory(src/WBMatrix WBM_SRC)

add_library(WB_LIB ${WBM_SRC})

add_executable(BMM test/BasisMatrixMethod_test.c)
add_executable(WBMM test/WBMatrixMethod_test.c)
add_executable(RGEM test/RGEMethod_test.c)
add_executable(WBGEM test/WBGEMethod_test.c)
add_executable(RLUDM test/RLUDMethod_test.c)
add_executable(WBMMO test/WBMatrixMatOp_test.c)
add_executable(ACT test/Accuracy_test.c)
add_executable(LMCM test/LowMCMethod_text.cpp)

target_link_libraries(BMM WB_LIB)
target_link_libraries(WBMM WB_LIB)
target_link_libraries(RGEM WB_LIB)
target_link_libraries(WBGEM WB_LIB)
target_link_libraries(RLUDM WB_LIB)
target_link_libraries(WBMMO WB_LIB)
target_link_libraries(ACT WB_LIB)
target_link_libraries(LMCM WB_LIB)

SET(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -std=c99 -O2")
SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11 -O2")
